ID1,ID,High-Leverage WPA,WPA per High-Leverage PA,Streakiness Score,Hard-Hit Efficiency,Speed Score,Flags
976,cahiltr01,-1.363,-0.045433333,0.415099151,0.020942408,0.018518519,1
979,cainlo01,-1.674,-0.002571429,0.926611481,0.079155673,0.093654933,1
988,calhoko01,2.017,0.003820076,0.874857516,0.092749167,0.05284738,1
989,calhowi01,-2.175,-0.018277311,0.786252175,0.083541147,0.041189931,1
995,camarjo01,0.365,0.00181592,0.782812765,0.098788444,0.063086104,1
997,camerda01,0.395,0.008586957,0.716829436,0.075,0.086206897,1
1009,campber01,-1.486,-0.016886364,0.696353246,0.055679287,0.052224371,1
1020,candeje01,-2.591,-0.007079235,0.87484581,0.097491448,0.062719518,1
1025,canhama01,-0.141,-0.000355164,0.787082143,0.097663551,0.059791332,1
1035,caratvi01,-2.58,-0.015542169,0.746162598,0.064622125,0.038722168,1
1048,carlsdy01,-1.447,-0.015728261,0.870066023,0.098159509,0.062330623,1
1058,carpema01,-0.498,-0.000687845,0.832750069,0.109925051,0.068133971,1
1081,casalcu01,-2.127,-0.011816667,0.750184832,0.09214355,0.046531303,1
1096,casteni01,-3.215,-0.005543103,0.895922415,0.117060112,0.073105298,1
1105,castilu02,-0.872,-0.032296296,0.449458974,0.020100503,0.01793722,1
1118,castrha01,0.841,0.00651938,0.873804652,0.054945055,0.049222798,1
1119,castrja01,-3.246,-0.006479042,0.772053474,0.092662763,0.054054054,1
1122,castrst01,-5.271,-0.00502,0.924282457,0.080839297,0.068095455,1
1123,castrwi01,-2.303,-0.019683761,0.801317833,0.07788162,0.06,1
1130,caveja01,-0.353,-0.002654135,0.76164631,0.093667546,0.054892601,1
1146,chacijh01,-0.995,-0.028428571,0.486304854,0.027700831,0.022167488,1
1163,changyu01,-0.135,-0.003461538,0.720940801,0.093457944,0.060344828,1
1169,chapmma01,0.063,0.000171196,0.868955895,0.120516499,0.061190277,1
1180,chatwty01,0.035,0.001166667,0.571692693,0.029268293,0.024793388,1
1185,chavimi01,-1.294,-0.012686275,0.844559768,0.084690554,0.048192771,1
1195,chiriro01,1.095,0.002943548,0.7794966,0.104199067,0.050961109,1
1197,chishja01,-1.208,-0.011615385,0.843870006,0.088461538,0.089630931,1
1201,choiji01,1.28,0.006497462,0.772109884,0.107497742,0.056704981,1
1257,clemeer01,-0.665,-0.021451613,0.816679207,0.05785124,0.030075188,1
1320,colliza01,-0.157,-0.002907407,0.6786755,0.084175084,0.054131054,1
1339,confomi01,-0.843,-0.001692771,0.833072281,0.108584869,0.054697987,1
1362,contrwi01,-5.228,-0.012046083,0.836012286,0.1031477,0.057335582,1
1363,contrwi02,0.175,0.005,0.923789355,0.080924855,0.030769231,1
1380,coopega03,0.903,0.007401639,0.901345666,0.092171717,0.049605411,1
1390,corbipa01,-1.321,-0.027520833,0.471185529,0.029268293,0.025531915,1
1392,cordefr02,-0.032,-0.000711111,0.773348014,0.085158151,0.068736142,1
1404,correca01,-1.182,-0.002184843,0.897767532,0.107294618,0.062984797,1
1453,crawfbr01,-2.356,-0.002316618,0.852378026,0.089048106,0.063736264,1
1456,crawfjp01,2.088,0.011664804,0.841468436,0.078228782,0.066233766,1
1471,croncj01,-4.663,-0.010181223,0.888334188,0.108212901,0.054580274,1
1472,croneja01,-1.521,-0.013460177,0.857260864,0.112313938,0.077844311,1
1496,cruzne02,1.739,0.001385657,0.904931722,0.117800289,0.057386584,1
1504,cuetojo01,-2.451,-0.028172414,0.363247437,0.001834862,0.003053435,1
1507,culbech01,-1.619,-0.007975369,0.705530134,0.083029197,0.066554339,1
1539,dahlda01,-1.396,-0.006945274,0.850672248,0.104986877,0.076612903,1
1541,dalbebo01,-0.208,-0.00214433,0.842242754,0.124748491,0.056880734,1
1562,darnatr01,-1.921,-0.004826633,0.826133379,0.090688652,0.048394193,1
1564,darviyu01,-0.683,-0.052538462,0.416080464,0.032894737,0.024242424,1
1582,davieza02,-0.368,-0.023,0.411477197,0.018604651,0.015267176,1
1604,davisjd01,-0.118,-0.000559242,0.807143588,0.093220339,0.051210428,1
1608,davisjo05,-0.173,-0.005580645,0.56341884,0.040540541,0.05019305,1
1609,daviskh01,0.736,0.001228715,0.815678275,0.116087213,0.050210305,1
1624,dazayo01,-0.137,-0.002107692,0.75298597,0.045226131,0.043577982,1
1626,deanau01,-1.338,-0.01784,0.775422871,0.098461538,0.061797753,1
1641,degroja01,-1.167,-0.030710526,0.617934312,0.031331593,0.023640662,1
1648,dejonpa01,-3.599,-0.013280443,0.812469931,0.101851852,0.054302807,1
1650,delacbr01,0.388,0.011411765,0.959398342,0.070351759,0.0456621,1
1687,desclan01,-1.052,-0.038962963,0.363502251,0.015564202,0.010600707,1
1690,deshide02,-0.406,-0.001598425,0.816888567,0.065098468,0.097918638,1
1695,detwiro01,-0.412,-0.037454545,0.250147063,0,0,1
1697,deverra01,-0.689,-0.001887671,0.939806379,0.122782446,0.07337884,1
1702,diazal02,-2.062,-0.007061644,0.871258466,0.103345281,0.067464635,1
1706,diazel01,-3.558,-0.01494958,0.796102047,0.081385281,0.049245433,1
1707,diazis01,-0.984,-0.011181818,0.691493896,0.056947608,0.033932136,1
1708,diazle01,-0.96,-0.022325581,0.642120857,0.093167702,0.041420118,1
1714,diazya01,-3.28,-0.01470852,0.925157364,0.079061685,0.049811321,1
1715,dickeal01,-0.957,-0.007088889,0.800317282,0.110471807,0.066321244,1
1718,dickeco01,-4.761,-0.009138196,0.932093358,0.115834874,0.079678991,1
1732,difowi01,0.017,9.23913E-05,0.718726046,0.058823529,0.056923077,1
1764,donaljo02,5.291,0.007494334,0.905192999,0.118063485,0.059363406,1
1788,doziehu01,-2.766,-0.013969697,0.801644157,0.103938025,0.066705336,1
1808,drurybr01,-1.268,-0.004577617,0.815661393,0.098928796,0.06323185,1
1812,dubonma01,-0.817,-0.011191781,0.789265296,0.073059361,0.052631579,1
1820,duffyma01,0.425,0.001158038,0.922047074,0.064041995,0.064500717,1
1824,duggast01,-1.923,-0.016577586,0.82183752,0.086647727,0.079634465,1
1843,duranja01,-0.076,-0.006333333,0.745128052,0.065420561,0.0625,1
1854,duvalad01,-0.249,-0.000554566,0.76155976,0.114377769,0.055412844,1
1864,dysonja01,-2.429,-0.005362031,0.777854851,0.056506168,0.124955877,1
1873,eatonad02,0.606,0.001113971,0.925562136,0.081128235,0.076726343,1
1879,edmanto01,1.163,0.007503226,0.847010836,0.087959009,0.097079716,1
1890,eflinza01,-0.88,-0.031428571,0.38711983,0.023952096,0.016304348,1
1898,eickhje01,-0.4,-0.033333333,0.447947417,0.031746032,0.028571429,1
1933,engelad01,-2.476,-0.012632653,0.78960292,0.077054795,0.075,1
1942,eovalna01,-0.944,-0.039333333,0.319870872,0,0,1
1955,escobal02,-10.144,-0.010164329,0.844540485,0.061500178,0.078664684,1
1956,escobed01,-4.224,-0.006380665,0.875783546,0.099795292,0.063934426,1
1961,espinsa01,-0.974,-0.029515152,0.837922929,0.070921986,0.076923077,1
1972,estrath01,-1.054,-0.028486486,0.816355486,0.077253219,0.04743083,1
1985,evansph01,-0.678,-0.017842105,0.696254007,0.048859935,0.031161473,1
2013,farmeky01,0.147,0.00115748,0.722336873,0.078239609,0.051511758,1
2085,fishede01,-1.124,-0.018129032,0.657721218,0.085365854,0.057939914,1
2101,flaheja01,-0.193,-0.021444444,0.427958228,0.032520325,0.026666667,1
2109,fletcda02,0.18,0.000803571,0.912248666,0.063631057,0.067385445,1
2118,florewi01,-2.691,-0.005058271,0.871750273,0.092715232,0.050933786,1
2130,foltymi01,-0.848,-0.036869565,0.29772029,0.014925373,0.013215859,1
2140,fordmi01,-0.517,-0.013972973,0.652594576,0.101083032,0.034482759,1
2160,fowlede01,4.211,0.005179582,0.859351948,0.091666667,0.081667231,1
2162,fowledu01,-0.857,-0.031740741,0.754255284,0.051502146,0.052208835,1
2172,fraleja01,-0.341,-0.004736111,0.683082726,0.071428571,0.068656716,1
2180,francma02,-1.298,-0.002665298,0.870585793,0.092920354,0.048979592,1
2184,francty01,0.096,0.000588957,0.850612086,0.090401786,0.051689861,1
2185,francwa01,0.191,0.003237288,0.936625065,0.106761566,0.081168831,1
2192,fraziad01,3.68,0.009246231,0.924251766,0.085067873,0.072451903,1
2193,frazicl01,0.121,0.000870504,0.834412228,0.106082037,0.065675341,1
2196,frazito01,-4.155,-0.00499399,0.819184473,0.101320583,0.060618307,1
2200,freelky01,-0.464,-0.020173913,0.429675649,0.028901734,0.02020202,1
2203,freemfr01,8.529,0.008452924,0.930240753,0.114964453,0.066816817,1
2205,freemmi01,-1.36,-0.02125,0.649356384,0.053370787,0.038834951,1
2226,friedma01,-0.007,-0.000538462,0.528750559,0.055555556,0.046979866,1
2235,fuentjo01,-0.576,-0.006697674,0.790338357,0.075471698,0.0496614,1
2264,gallaca01,-0.189,-0.004395349,0.705562466,0.076719577,0.052132701,1
2272,gallojo01,-2.37,-0.006045918,0.745094524,0.122144985,0.047063723,1
2273,galvifr01,-5.132,-0.007238364,0.849974196,0.078296353,0.060169891,1
2276,gamelbe01,0.394,0.001475655,0.827462046,0.082963901,0.06505889,1
2288,garciad02,0.192,0.001586777,0.822651912,0.099337748,0.069659443,1
2289,garciar01,0.344,0.013230769,0.685833044,0.062176166,0.014634146,1
2290,garciav01,2.358,0.003311798,0.880752151,0.082702388,0.053881035,1
2298,garcijo02,-0.708,-0.04425,0.661758106,0.042735043,0.056451613,1
2301,garcile02,-2.372,-0.007530159,0.842614098,0.064162754,0.069477719,1
2302,garcilu04,-1.903,-0.0173,0.849145453,0.091891892,0.069948187,1
2306,garciro02,-0.456,-0.013818182,0.775207352,0.073033708,0.035532995,1
2311,gardnbr01,-1.368,-0.00151495,0.858585043,0.080704201,0.088297551,1
2319,garliky01,-0.127,-0.003432432,0.683248625,0.124260355,0.076502732,1
2321,garnedu01,0.043,0.000728814,0.689162634,0.098173516,0.056565657,1
2329,garvemi01,-1.945,-0.010865922,0.885692493,0.118336887,0.055140187,1
2341,gausmke01,0.027,0.003,0.329239859,0,0,1
2407,gimenan01,-0.313,-0.008942857,0.663405716,0.075163399,0.093567251,1
2430,godleza01,-0.534,-0.033375,0.31579758,0,0,1
2437,goldspa01,4.223,0.004681818,0.910295942,0.11982855,0.07984127,1
2440,gomesya01,-2.793,-0.00483218,0.820391063,0.094145043,0.052229688,1
2460,gonzaer01,-0.262,-0.001912409,0.765395114,0.068322981,0.063305979,1
2468,gonzama01,-2.178,-0.003704082,0.850125925,0.085278276,0.060952381,1
2480,goodrni01,-2.366,-0.00977686,0.845526739,0.095345345,0.086810229,1
2482,goodwbr01,-1.922,-0.007280303,0.773840642,0.109324759,0.078136201,1
2493,gordoni01,0.202,0.005315789,0.896515149,0.07,0.092592593,1
2504,gosseph01,-1.715,-0.012427536,0.705243789,0.065764023,0.055258467,1
2508,gourryu01,-2.691,-0.006422434,0.900231395,0.102758896,0.068357222,1
2521,grandya01,-3.257,-0.005253226,0.803420561,0.102381689,0.044030044,1
2532,grayjo02,-1.251,-0.030512195,0.331351413,0.020661157,0.014234875,1
2566,gregodi01,-2.744,-0.004107784,0.878078308,0.088882849,0.057114477,1
2568,greingr01,-0.132,-0.001885714,0.741864104,0.06323185,0.037735849,1
2569,greinza01,-1.419,-0.025339286,0.614881542,0.074856046,0.065,1
2572,grichra01,-3.032,-0.005614815,0.84052842,0.117239102,0.067650677,1
2594,grishtr01,0.779,0.004961783,0.867358283,0.097238896,0.076923077,1
2606,grossro01,1.995,0.004327549,0.835872515,0.082219938,0.065516233,1
2625,guerrvl02,0.371,0.001709677,0.929802702,0.112490303,0.053608247,1
2630,guilllu01,0.178,0.002022727,0.631670387,0.05362776,0.048913043,1
2640,gurrilo01,0.097,0.000563953,0.976618364,0.10700236,0.061269147,1
2645,gutieke01,-0.735,-0.015978261,0.7844362,0.050847458,0.038860104,1
2652,guzmaro01,-0.569,-0.004626016,0.809892513,0.099050204,0.054479419,1
2660,haaseer01,-1.292,-0.014516854,0.696082812,0.09,0.034562212,1
2674,haggesa01,0.543,0.060333333,0.703930413,0.071428571,0.105263158,1
2708,hamilbi02,-4.979,-0.009705653,0.824805728,0.05799056,0.13803681,1
2726,hampsga01,-3.149,-0.01720765,0.809129164,0.078206465,0.086419753,1
2739,hanigmi01,-0.484,-0.001624161,0.875603339,0.109278351,0.05890411,1
2753,happia01,-0.685,-0.002298658,0.766926448,0.108751609,0.061213133,1
2754,happja01,-0.728,-0.033090909,0.326257529,0.014218009,0.007905138,1
2776,harpebr03,6.946,0.007866365,0.881296465,0.122668422,0.073513316,1
2797,harrijo05,-3.92,-0.006712329,0.885616535,0.082668187,0.082457983,1
2822,harvema01,-1.31,-0.030465116,0.433965905,0.031372549,0.025454545,1
2823,haselad01,-1.366,-0.022766667,0.818395896,0.077639752,0.067605634,1
2845,hayeske01,0.27,0.003648649,0.851888568,0.093959732,0.083503055,1
2849,haysau01,1.039,0.013151899,0.810010118,0.097560976,0.061173533,1
2871,hedgeau01,-3.096,-0.011907692,0.730307197,0.073781291,0.037883343,1
2880,heimjo01,0.286,0.003917808,0.784204795,0.075907591,0.049079755,1
2881,heinesc01,-0.515,-0.019074074,0.667388546,0.089171975,0.069364162,1
2909,hendrky01,-1.753,-0.039840909,0.429917348,0.01396648,0.012376238,1
2923,heredgu01,-1.117,-0.00569898,0.769903148,0.073932927,0.053908356,1
2930,hermomi01,0.417,0.021947368,0.540389626,0.087591241,0.070512821,1
2934,hernace02,-3.156,-0.005812155,0.865593387,0.068047337,0.063157895,1
2938,hernaen02,-2.091,-0.006025937,0.749593023,0.102218356,0.060547628,1
2950,hernate01,-1.837,-0.006491166,0.855658937,0.117517847,0.067635271,1
2951,hernaya01,0.096,0.001655172,0.676378012,0.075862069,0.047318612,1
2952,hernayo02,-0.448,-0.028,0.778719293,0.034965035,0.096385542,1
2960,herreod01,-2.361,-0.005758537,0.869327068,0.087912088,0.076742627,1
2979,heywaja01,2.897,0.003125135,0.868401725,0.085343228,0.06853124,1
2984,hicksaa01,-0.917,-0.002225728,0.796203835,0.084948454,0.059865391,1
2988,hicksjo02,-1.947,-0.011589286,0.777666881,0.088757396,0.05210643,1
2990,higasky01,-1.106,-0.018131148,0.648467286,0.098191214,0.043373494,1
3001,hillde01,-0.595,-0.0175,0.729205909,0.06,0.074074074,1
3008,hillisa01,-0.048,-0.000551724,0.767042951,0.116161616,0.066059226,1
3014,hillri01,-1.501,-0.0395,0.409130968,0.01953125,0.018248175,1
3025,hiurake01,-1.56,-0.013220339,0.829507503,0.106534091,0.067003793,1
3040,hoernni01,0.377,0.0058,0.84489018,0.056716418,0.063492063,1
3053,holadbr01,-0.832,-0.006764228,0.724379421,0.064120055,0.047381546,1
3073,holtbr01,-2.117,-0.00487788,0.819056156,0.071398395,0.069522736,1
3097,hoskirh01,-1.155,-0.003130081,0.820910143,0.130032644,0.060770975,1
3099,hosmeer01,0.347,0.000350505,0.870326968,0.086468085,0.061319294,1
3129,hoyinja01,-0.596,-0.028380952,0.80670949,0.049586777,0.062015504,1
3198,ibanean01,0.585,0.015,0.776986346,0.09486166,0.0625,1
3200,iglesjo01,-2.109,-0.003813743,0.863836609,0.074452116,0.072986577,1
3203,inciaen01,-1.367,-0.002458633,0.899314333,0.066730831,0.082893966,1
3204,indiajo01,-0.108,-0.001255814,0.874591979,0.107142857,0.076069731,1
3221,jacksal02,-0.281,-0.016529412,0.52903931,0.052980132,0.028901734,1
3260,jankotr01,-1.24,-0.008211921,0.753560857,0.052216749,0.093831451,1
3262,janseda01,-0.651,-0.00651,0.776617472,0.092896175,0.04211793,1
3274,jayjo02,-4.592,-0.007197492,0.851373462,0.064356436,0.061181924,1
3278,jeffery01,-0.538,-0.009118644,0.757803891,0.086956522,0.030985915,1
3298,jimenel02,-0.816,-0.007555556,0.891345623,0.110738255,0.04578564,1
3303,joeco01,-0.065,-0.002407407,0.706004112,0.087628866,0.039647577,1
3378,jonesja07,-0.792,-0.004061538,0.747664775,0.091491308,0.080334728,1
3392,jonesta01,-0.243,-0.018692308,0.812243523,0.105691057,0.076923077,1
3416,joycema01,-3.036,-0.004097166,0.730604628,0.099515869,0.058783008,1
3420,judgeaa01,-0.271,-0.000776504,0.860646465,0.123307544,0.049087221,1
3461,kelenja01,0.154,0.0022,0.82110522,0.083086053,0.053050398,1
3473,kellyca02,-1.964,-0.01197561,0.776173383,0.088681447,0.040650407,1
3490,kempto01,0.729,0.003155844,0.739691407,0.076851852,0.069047619,1
3511,keplema01,-0.758,-0.001948586,0.82977294,0.107518504,0.06380789,1
3516,kershcl01,-2.758,-0.029978261,0.509691533,0.018624642,0.015348288,1
3519,kieboca01,-2.506,-0.026659574,0.747180536,0.042253521,0.016908213,1
3524,kiermke01,-0.129,-0.000229537,0.831082087,0.090621707,0.09201278,1
3534,kimha01,-1.44,-0.0225,0.612952327,0.082397004,0.063758389,1
3541,kineris01,-1.257,-0.005489083,0.848205698,0.05982906,0.069599475,1
3545,kingesc01,-2.249,-0.013797546,0.798170971,0.094049904,0.081632653,1
3560,kirilal01,0.145,0.003918919,0.732147423,0.093023256,0.056277056,1
3561,kirkal01,0.284,0.010923077,0.782470138,0.100529101,0.046728972,1
3568,kivlepa01,-0.285,-0.010961538,0.615243432,0.083333333,0.036,1
3590,knappan01,-2.329,-0.015843537,0.610057585,0.066104079,0.043530834,1
3597,kniznan01,-0.235,-0.008703704,0.649629584,0.056521739,0.046153846,1
3641,kozmape01,-3.649,-0.024006579,0.680749903,0.056300268,0.054545455,1
3673,kuhlch01,-0.575,-0.025,0.349369782,0.017699115,0.015503876,1
3696,lagarju01,-3.514,-0.008941476,0.802395774,0.074482151,0.074816026,1
3710,lamarry01,-0.851,-0.027451613,0.743786563,0.069105691,0.055555556,1
3713,lambja01,-1.211,-0.003420904,0.762702788,0.100416474,0.057947686,1
3749,larnatr01,-1.046,-0.020115385,0.757889033,0.073076923,0.043189369,1
3759,lasteto01,0.446,0.001762846,0.754751318,0.08203125,0.053509781,1
3765,laurera01,3.363,0.015426606,0.888762626,0.110412926,0.085918854,1
3769,lavarry01,-2.341,-0.026011111,0.699754175,0.087248322,0.061728395,1
3794,leblawa01,-0.734,-0.033363636,0.595086753,0.007633588,0.006451613,1
3827,lemahdj01,0.079,0.000121166,0.941826102,0.074602191,0.065993644,1
3846,leonsa01,-4.11,-0.016181102,0.737783936,0.06263048,0.037523452,1
3855,lestejo01,-1.195,-0.025978261,0.407404534,0.038251366,0.026004728,1
3868,lewisky01,0.35,0.0109375,0.852333917,0.083538084,0.040948276,1
3870,leybado01,-0.663,-0.05525,0.571438503,0.044642857,0.031746032,1
3897,lindofr01,-2.576,-0.004833021,0.934360582,0.106625835,0.082796232,1
3923,lobatjo01,-3.34,-0.014033613,0.746313353,0.062882096,0.03950426,1
3925,locasti01,-0.008,-0.000129032,0.69207984,0.06712963,0.091451292,1
3957,longoev01,-3.755,-0.003113599,0.856457416,0.110118612,0.064268022,1
3958,longsh01,-0.295,-0.002836538,0.709293177,0.092105263,0.074340528,1
3967,lopesti01,-1.056,-0.017032258,0.750506474,0.083333333,0.1,1
3978,lopezni01,0.468,0.003019355,0.802442067,0.061244019,0.070750647,1
3981,lorenmi01,-0.082,-0.003037037,0.508282826,0.082706767,0.040816327,1
3989,lowebr01,-1.132,-0.006086022,0.83217287,0.12575889,0.065449011,1
3992,lowena01,-0.998,-0.007392593,0.855203148,0.085051546,0.051860203,1
3997,lowrije01,0.518,0.000645885,0.877980384,0.094874101,0.062051077,1
4006,lucrojo01,-4.36,-0.00662614,0.881767931,0.084299517,0.059028534,1
4021,luplojo01,-0.995,-0.010050505,0.752306235,0.113207547,0.059782609,1
4027,luxga01,-0.496,-0.005904762,0.827562533,0.073995772,0.056390977,1
4030,lylesjo01,-0.554,-0.024086957,0.399302176,0.02690583,0.016064257,1
4035,lynnla01,-2.064,-0.036857143,0.318136377,0.017667845,0.015015015,1
4048,machama01,2.092,0.002796791,0.895608641,0.106575074,0.065375733,1
4065,madrini01,-0.448,-0.007859649,0.965844364,0.062706271,0.061728395,1
4066,maedake01,-0.671,-0.023137931,0.445915167,0.027932961,0.018604651,1
4080,mahlety01,-0.231,-0.0144375,0.368003916,0.016,0.013422819,1
4087,mailelu01,-0.763,-0.006577586,0.702363472,0.072440945,0.05788712,1
4095,maldoma01,-5.363,-0.015149718,0.777564342,0.072852761,0.038173142,1
4108,mancitr01,-0.529,-0.001843206,0.883577773,0.103613409,0.052527646,1
4132,margoma01,-2.707,-0.008008876,0.849673092,0.081424936,0.087947883,1
4135,marisja01,-3.304,-0.011124579,0.730764644,0.084736842,0.083573487,1
4138,marmojo01,0.219,0.005214286,0.588717274,0.084507042,0.033755274,1
4140,marquge01,-0.535,-0.024318182,0.564830224,0.066037736,0.049180328,1
4147,marrede01,-1.123,-0.020796296,0.665262633,0.050746269,0.057220708,1
4151,marshbr02,-1.242,-0.0388125,0.951378817,0.072033898,0.080769231,1
4166,marteke01,-1.108,-0.00268932,0.916067111,0.100843712,0.080874317,1
4167,martest01,4.023,0.00542915,0.969022314,0.093274988,0.120117598,1
4174,martica04,-0.384,-0.010105263,0.568115717,0.040160643,0.032846715,1
4183,martija03,-0.519,-0.0108125,0.632847253,0.058201058,0.048780488,1
4184,martijd02,0.394,0.000518421,0.90737244,0.12244898,0.064400378,1
4193,martini02,0.439,0.008442308,0.802348922,0.070921986,0.054054054,1
